helpful,review
0,keep show days ago post need recent
0,nice social app play store
1,could improve give customizable options settings
0,cannot connect wifi problem
0,great love update
0,slow mobile hang problem
0,like really cool like lot
0,see black profile picture newsfeed
0,love app useful good privacy
0,nice app better old version
0,load recent simply get load screen
0,app need stop freeze
1,facebook get update play video fb please fix
0,good hook world
0,nice app speed slow
0,take much time install download update
0,crash every single minute
0,time slow
0,new update facebook keep crash
0,live video go fix please
0,think good social conscript
0,take lot time install update
0,latest update prevent save pick
0,want videos download option facebook
0,fun convenient sociable
0,facebook awesome keep contact family friends
0,good update
1,hang much last update
0,clear search button work
0,nice apps
0,take lot time download
1,drain battery fast
0,every person introduce new person
0,good
1,horribly unstable constantly freeze
0,good link friends
1,always hang problem
0,new update suck
0,get friends
1,load slowly
0,excellent use really social media
0,sure
0,good reliability speed
0,need market place back
0,good interest app
0,nice app communication
1,good interest app
0,nice app communication
0,nice app
0,love app
0,bad apps
0,live even already update
0,best beside whatsapp
0,play game like jewel candy crush saga addict game
0,update work
0,good app everyone
0,like
0,thank
0,love new update thank app run smooth samsung j1
0,useful
0,duck
0,good nice
0,good apps
0,nice app
0,good app
0,love
0,good
0,privacy need
0,need improvement
0,good message anything else capable
1,bring back recent great actually refresh click actually would nice either newsfeed recent refresh still show stuff 23rd exactly order originally view 26th update today still fix fit purpose fix get someone know
1,news fee update properly
1,keep lag every minutes notification show say facebook respond want close see emojis people comment even know blank box
1,open tap shortcut flash come app store try open problem totally lock go fb instal seem work fine go
0,data saver app want back
1,use love phone reset kick everything log every password reset code send say work nice work
1,close account reason 72 hours precaution tell safety feature need stupid account communicate costumers loose toons money stupid machine design make phone work full capacity s7 edge octa core market show problem see sell fix
1,latest update still issue able refresh newsfeed without close app would think developers would read review comment fix also need bring make ability make recent default option frustrate comment order people post
1,last update good click friends picture go page click view profile get page waste extra step also save friends list alphabetical order save keep personally need like use except put friends alphabetic order already update update waste
1,fb app keep freeze scroll 10 post past days barely anything freeze keep say fb respond try uninstalling reinstall app still keep thing
1,keep get message say facebook respond almost week report update 11 hours ago well guess still screw fix app please consider delete phone
1,force people page group clearly choose see keep come via people may know page group might like even remove tell interest stop force stuff people
1,bring top news fee still scroll catch previous update friends disappoint miss stories news fee keep refresh reset back start also fix app issue freeze constantly please
1,news fee reset switch another app second even read article something fee go back reset way top totally lose place send numerous complaints never get response address awful terrible would give negative star could
1,massive 50 mb update see improvement performance reliability stop lie app get big update add ons slow respond news fee update virtually non existent go back online version sorry
1,fast tablet 3gb ram facebook app get ram hog even run alone stall crash apps facebook come screech halt multiple apps open along facebook please offer strip version happen april 2017 know know hows fix fix ffs
1,freak play videos uninstalled install like time time start work fine later like update glitchy gigs load click time drop call freeze timeline like oh please stop update damn month pick design stay annoy always change
1,account pics would never get facebook worst thing ever make ur phone lock facebook kick get people give code recovery stupidest thing ever trust contact die car accident get make arrangements contact people app web thing suck much
1,think really great every time create update bug fix speed app take longer load every update occasionally bug come mostly though app slow also affect load time apps phone dump ram maybe consider trim app
0,like
1,facebook say every damn update speed reliability 20 update facebook faster reliable hmmmm wonder really update
0,still lot load problems
0,good
1,unable update errors 505 please help
0,well feature app nice facebook app phone
0,application excellent
0,good work mark thumb
0,think beta tester
0,dis wat call fb
1,latest update wow could give negative star would newsfeed auto refresh basically every juncture go article come back refresh click see longer status post go back refresh merely slow scroll randomly refresh auto refresh frequently app borderline unusable
1,facebook always cool could need feature like ig snapchat
0,great
0,good
0,much bullshit
0,facebook great job facebook easy way keep family friends love app let know go world well great guy thumb five star
0,another useless update still refresh feed device seriously
0,ni
1,slow say update speed hight
0,love
0,thank
1,good old version new one lame even allowe see post world
0,idk
1,one star cram people may know top notifications annoy hell absolutely useless also force install separate messenger app want use phone text contact replacement facebook one app phone replacement core function
1,would fix crash 110 time last week block apps
0,nice
0,love
0,best friends forever
0,tell success
0,good job
0,try
1,love app help reconnect old friends reliable indeed except consume lot data within short period time
0,yep facebook good fun
0,ok seem hard connect especially ask live friends
0,good
0,cool app
0,good
0,problem past month cant access even cannot able open
0,love
0,app fine thank
0,coolest app ever love
0,cool
0,change life
0,good
1,thank facebook wonderful application good app connect people suggestion please add functionality swipe leave news fee hide news close button right bottom close news add bookmark functionality post link videos please add options follow people friend like post comment post add friend follow friend post
0,would like guy start make larger update improvements
0,like
0,good
0,nice like
0,easy use
1,dunno already love social media know describe guess say awesome social media go
1,font size increase much
0,pls beta tester app unlock
0,facebook perfect
1,facebook lock account 30th birthday organize birthday party talk family friends live different country say need upload picture prove identity let upload one feed
1,somehow get block live feature block almost month two feel right deserve live feature back block long enough
1,like facebook update app every day grow old last update 26 17 today 17 update 17 update 16 17 update 26 17 update 28 17 really update 17 update 15 17 update 19 17 come update 26 17
0,love
0,love
0,satisfactory
0,great app
0,facebook awesome
0,lick facebook
1,refresh keep post time fee new one need hurry fix
0,nice
0,like
1,screw new update load crap bring back old update side chat new update really suck
0,watch build sign people check build
0,need specially privacy
1,bore update every 2or days update really irritate
0,good
1,old version good new version suck
0,like app nice
0,superb better
1,good application drain battery consume lot space please fix
0,ive always use app amaze 100 percent sure ill never stop use
0,good
0,facebook cool
1,mad many time cut account ask photographic evidence seriously get beyond flame joke reliable way communicate people especially reason action take
0,itx axom contact
0,nice use
0,good
0,good
0,great tool keep contact friends family
0,blah
0,reinstall contact
0,awesome
0,feed much frequent update
0,app overall good think guy bring back thing able check active facebook app say overall good useful app
0,love
0,good
1,happen refresh feature want back story feature still take much room phone screen make small icon please stop mess app
1,recent update useless please update app back month ago actually work use galaxy s6
0,garbage
1,new update remove chat section see online friends first move messenger app
1,huge block print need go would also think update would 100 megabytes hunt wifi connection
1,stop constant update release everything one time like company waste memory also waste data time energy go back messenger back one make since two apps take 15 gigs memory one app accomplish goal
1,sync pop3 account problematic use wifi problem sync folder please try later interestingly actual gmail account sync fine wifi carrier account setup pop3 account tedious attempt verify data point config things far better os build email client available separate gmail
1,latest update put things back normal state thankful mastermind figure issue resolve give app star little apprehensive longevity presently work app thank lot hard work diligence
1,dear team really disappoint recent activities thats happen gmail even disable ad relate notifications keep receive unwanted irritate mail kindly help opt kind ad mail option move gmail communication
1,reason like gmail app push notifications hate use system sync battery hog matter android device use gmail push notifications hard thing believe google leave simple thing
1,ever since update ago longer suggest contact type recipient new email gmail issue add email account yahoo aol longer contact email memorize account spend endless time go old email look one contact click reply order write new email make look like reply specific email every one sync absolutely ridiculous step take order
1,open email since last month get stick load general mail system right good compose letter tap reply start write keyboard pop write anywhere write longer screen length keep scroll start see write also miss able use format ordinary gmail signature
1,unfortunately google really seem miss big picture almost exclusively use mobile devices yet much deny mobile user group email edit folders etc force use alternative
1,support external email pathetic doze email delete reappear email read may refresh unread unread count stop work need ability automatically go next email directly instead back one email access next one search function external email severely limit finally gmail need able ungroup email conversation mode need delete junk draft etc chain email annoy
1,many non stop update gmail need separate unlimited data plan new update buggy program developers remove quantity gmails folders view word gmail want view various folders view quantity number disappear forever programmer fire
1,12 17 stop queue send send 17 stop send two email reply ad top try give coupon pet store 120 miles away kid want try iphone report spam leave spam sit spam clear
1,oh google app actually work like suppose ah cheap phone think sometimes unchecks sync checkbox account need recheck edit use marshmallow phone bad yet edit need open link app still like browser need know link mail
1,latest update basically break program email longer load select google next time proper job regression test release new update
1,hate ads stop work uninstalled good riddance one person say grateful feature like space rubbish guess google way ahead game freebies ooh maybe dumb figure make remarkable unique app work would grateful would send email
1,latest upgrade break app possible type anything inside message body either reply new mail mode type allow destination subject field message header
1,disappoint recent update app browser buggy load page well take note facebook app browser never give problem
1,hard see mail search annoy perhaps know use phone would like friendly mobile interface hard make new label see button new label
1,still html cod signature ask six years https issuetracker google com issue 36929727 sync become inconsistent sometimes manually initiate sync also need account name show top bar easily know account glance please fix
1,update confuse check settings find turn conversation list stop mail group conversations least app like people hate conversations group turn set
1,earlier update mail load issue resolve update however another unique issue creep open mail read choose reply reply options cursor come hence cannot reply mail never see issue happen standards gmail appear complacency else say
1,button undo conversation view work would like see email separately lose many email put string desk top button work fine android please fix
1,biggest thing keep rat app star fact option select email extremely tedious select every single email
1,new update email open show email list click one email open show anything install previous version work perfect please fix use android
1,great app generally work well except use outlook account often delete email outlook account moments later notify email delete often happen multiple time email often go web browser outlook website delete email kinda defeat purpose use app
1,pls incorporate old gmail feature new inbox also need feature foldering email outlook express pls revert
1,better apps email absolutely anger email come main mail nope go spam promo box go hunt
1,slow fast please use encrypt combination 3072bit 4096bit rsa 384bit 512bit sha maximum security message delete server delivery thank fix update
1,numerous spam sex email unsubscribe feature despite numerous complain google nothing get fix total joke 28 spam email hours example
